Used config:
{'B': 16,
 'B_seq': 16,
 'D': 512,
 'D_inner': 2048,
 'D_k': 64,
 'D_v': 64,
 'H': 8,
 'I': 32,
 'M': 10,
 'N': 192,
 'attention_map': False,
 'attn_dropout': 0.1,
 'data_dir': 'data/traffic/dsets',
 'dropout': 0.1,
 'eager': True,
 'enc_type': 'resnet18',
 'eps': 1e-06,
 'is_image': True,
 'lr': 0.0003,
 'mask_K': 0,
 'mask_p': 0,
 'n_chan_in': 3,
 'n_class': 4,
 'n_epoch': 150,
 'n_epoch_warmup': 10,
 'n_res_blocks': 4,
 'n_token': 1,
 'n_worker': 8,
 'patch_size': [100, 100],
 'patch_stride': [100, 100],
 'pin_memory': True,
 'pretrained': True,
 'seed': 0,
 'semantic_diversity_loss': False,
 'shuffle': True,
 'shuffle_style': 'batch',
 'tasks': {'task0': {'act_fn': 'softmax',
                     'id': 0,
                     'metric': 'accuracy',
                     'name': 'sign'}},
 'track_efficiency': False,
 'track_epoch': 0,
 'use_pos': False,
 'wd': 0.1}
Downloading Set1

Received 0 / 1643235046
Received 65535 / 1643235046
Received 131070 / 1643235046
Received 196605 / 1643235046
Received 262140 / 1643235046
Received 327675 / 1643235046
Received 393210 / 1643235046
Received 458745 / 1643235046
Received 524280 / 1643235046
Received 589815 / 1643235046
Received 655350 / 1643235046
Received 720885 / 1643235046
Received 786420 / 1643235046
Received 851955 / 1643235046
Received 917490 / 1643235046
Received 983025 / 1643235046
Received 1048560 / 1643235046
Received 1114095 / 1643235046
Received 1179630 / 1643235046
Received 1245165 / 1643235046
Received 1310700 / 1643235046
Received 1376235 / 1643235046
Received 1441770 / 1643235046
Received 1507305 / 1643235046
Received 1572840 / 1643235046
Received 1638375 / 1643235046
Received 1703910 / 1643235046
Received 1769445 / 1643235046
Received 1834980 / 1643235046
Received 1900515 / 1643235046
Received 1966050 / 1643235046
Received 2031585 / 1643235046
Received 2097120 / 1643235046
Received 2162655 / 1643235046
Received 2228190 / 1643235046
Received 2293725 / 1643235046
Received 2359260 / 1643235046
Received 7405455 / 1643235046
Received 7470990 / 1643235046
Received 7536525 / 1643235046
Received 7602060 / 1643235046
Received 7667595 / 1643235046
Received 7733130 / 1643235046
Received 7798665 / 1643235046
Received 7864200 / 1643235046
Received 7929735 / 1643235046
Received 7995270 / 1643235046
Received 8060805 / 1643235046
Received 8126340 / 1643235046
Received 8191875 / 1643235046
Received 8257410 / 1643235046
Received 8322945 / 1643235046
Received 8388480 / 1643235046
Received 8454015 / 1643235046
Received 8519550 / 1643235046
Received 8585085 / 1643235046
Received 8650620 / 1643235046
Received 8716155 / 1643235046
Received 8781690 / 1643235046
Received 8847225 / 1643235046
Received 8912760 / 1643235046
Received 8978295 / 1643235046
Received 9043830 / 1643235046
Received 9109365 / 1643235046
Received 9174900 / 1643235046
Received 9240435 / 1643235046
Received 9305970 / 1643235046
Received 9371505 / 1643235046
Received 9437040 / 1643235046
Received 9502575 / 1643235046
Received 9568110 / 1643235046
Received 9633645 / 1643235046
Received 9699180 / 1643235046
Received 9764715 / 1643235046
Received 9830250 / 1643235046
Received 9895785 / 1643235046
Received 9961320 / 1643235046
Received 10026855 / 1643235046
Received 10092390 / 1643235046
Received 10157925 / 1643235046
Received 10223460 / 1643235046
Received 10288995 / 1643235046
Received 10354530 / 1643235046
Received 10420065 / 1643235046
Received 10485600 / 1643235046
Received 10551135 / 1643235046
Received 10616670 / 1643235046
Received 10682205 / 1643235046
Received 10747740 / 1643235046
Received 10813275 / 1643235046
Received 10878810 / 1643235046
Received 10944345 / 1643235046
Received 11009880 / 1643235046
Received 11075415 / 1643235046
Received 11140950 / 1643235046
Received 11206485 / 1643235046
Received 11272020 / 1643235046
Received 11337555 / 1643235046
Received 11403090 / 1643235046
Received 11468625 / 1643235046
Received 11534160 / 1643235046
Received 11599695 / 1643235046
Received 11665230 / 1643235046
Received 11730765 / 1643235046
Received 11796300 / 1643235046
Received 11861835 / 1643235046
Received 11927370 / 1643235046
Received 11992905 / 1643235046
Received 12058440 / 1643235046
Received 12123975 / 1643235046
Received 12189510 / 1643235046
Received 12255045 / 1643235046
Received 12320580 / 1643235046
Received 12386115 / 1643235046
Received 12451650 / 1643235046
Received 12517185 / 1643235046
Received 12582720 / 1643235046
Received 12648255 / 1643235046
Received 12713790 / 1643235046
Received 12779325 / 1643235046
Received 12844860 / 1643235046
Received 12910395 / 1643235046
Received 12975930 / 1643235046
Received 13041465 / 1643235046
Received 13107000 / 1643235046
Received 13172535 / 1643235046
Received 13238070 / 1643235046
Received 13303605 / 1643235046
Received 13369140 / 1643235046
Received 13434675 / 1643235046
Received 13500210 / 1643235046
Received 13565745 / 1643235046
Received 13631280 / 1643235046
Received 13696815 / 1643235046
Received 13762350 / 1643235046
Received 13827885 / 1643235046
Received 13893420 / 1643235046
Received 13958955 / 1643235046
Received 14024490 / 1643235046
Received 14090025 / 1643235046
Received 14155560 / 1643235046
Received 14221095 / 1643235046
Received 14286630 / 1643235046
Received 14352165 / 1643235046
Received 14417700 / 1643235046
Received 14483235 / 1643235046
Received 14548770 / 1643235046
Received 14614305 / 1643235046
Received 14679840 / 1643235046
Received 14745375 / 1643235046
Received 14810910 / 1643235046
Received 14876445 / 1643235046
Received 14941980 / 1643235046
Received 15007515 / 1643235046
Received 15073050 / 1643235046
Received 15138585 / 1643235046
Received 15204120 / 1643235046
Received 15269655 / 1643235046
Received 15335190 / 1643235046
Received 15400725 / 1643235046
Received 15466260 / 1643235046
Received 15531795 / 1643235046
Received 15597330 / 1643235046
Received 15662865 / 1643235046
Received 15728400 / 1643235046
Received 15793935 / 1643235046
Received 15859470 / 1643235046
Received 15925005 / 1643235046
Received 15990540 / 1643235046
Received 16056075 / 1643235046
Received 16121610 / 1643235046
Received 16187145 / 1643235046
Received 16252680 / 1643235046
Received 16318215 / 1643235046
Received 16383750 / 1643235046
Received 16449285 / 1643235046
Received 16514820 / 1643235046
Received 16580355 / 1643235046
Received 16645890 / 1643235046
Received 16711425 / 1643235046
Received 16776960 / 1643235046
Received 16842495 / 1643235046
Received 16908030 / 1643235046
Received 16973565 / 1643235046
Received 17039100 / 1643235046
Received 17104635 / 1643235046
Received 17170170 / 1643235046
Received 17235705 / 1643235046
Received 17301240 / 1643235046
Received 17366775 / 1643235046
Received 17432310 / 1643235046
Received 17497845 / 1643235046
Received 17563380 / 1643235046
Received 17628915 / 1643235046
Received 17694450 / 1643235046
Received 17759985 / 1643235046
Received 17825520 / 1643235046
Received 17891055 / 1643235046
Received 17956590 / 1643235046
Received 18022125 / 1643235046
Received 18087660 / 1643235046
Received 18153195 / 1643235046
Received 18218730 / 1643235046
Received 18284265 / 1643235046
Received 18349800 / 1643235046
Received 18415335 / 1643235046
Received 18480870 / 1643235046
Received 18546405 / 1643235046
Received 18611940 / 1643235046
Received 18677475 / 1643235046
Received 18743010 / 1643235046
Received 18808545 / 1643235046
Received 18874080 / 1643235046
Received 18939615 / 1643235046
Received 19005150 / 1643235046
Received 19070685 / 1643235046
Received 19136220 / 1643235046
Received 19201755 / 1643235046
Received 19267290 / 1643235046
Received 19332825 / 1643235046
Received 19398360 / 1643235046
Received 19463895 / 1643235046
Received 19529430 / 1643235046
Received 19594965 / 1643235046
Received 19660500 / 1643235046
Received 19726035 / 1643235046
Received 19791570 / 1643235046
Received 19857105 / 1643235046
Received 19922640 / 1643235046
Received 19988175 / 1643235046
Received 20053710 / 1643235046
Received 20119245 / 1643235046
Received 20184780 / 1643235046
Received 20250315 / 1643235046
Received 20315850 / 1643235046
Received 20381385 / 1643235046
Received 20446920 / 1643235046
Received 20512455 / 1643235046
Received 20577990 / 1643235046
Received 20643525 / 1643235046
Received 20709060 / 1643235046
Received 20774595 / 1643235046
Received 20840130 / 1643235046
Received 20905665 / 1643235046
Received 20971200 / 1643235046
Received 21036735 / 1643235046
Received 21102270 / 1643235046
Received 21167805 / 1643235046
Received 21233340 / 1643235046
Received 21298875 / 1643235046
Received 21364410 / 1643235046
Received 21429945 / 1643235046
Received 21495480 / 1643235046
Received 21561015 / 1643235046
Received 21626550 / 1643235046
Received 21692085 / 1643235046
Received 21757620 / 1643235046
Received 21823155 / 1643235046
Received 21888690 / 1643235046
Received 21954225 / 1643235046
Received 22019760 / 1643235046
Received 22085295 / 1643235046
Received 22150830 / 1643235046
Received 22216365 / 1643235046
Received 22281900 / 1643235046
Received 22347435 / 1643235046
Received 22412970 / 1643235046
Received 22478505 / 1643235046
Received 22544040 / 1643235046
Received 22609575 / 1643235046
Received 22675110 / 1643235046
Received 22740645 / 1643235046
Received 22806180 / 1643235046
Received 22871715 / 1643235046
Received 22937250 / 1643235046
Received 23002785 / 1643235046
Received 23068320 / 1643235046
Received 23133855 / 1643235046
Received 23199390 / 1643235046
Received 23264925 / 1643235046
Received 23330460 / 1643235046
Received 23395995 / 1643235046
Received 23461530 / 1643235046
Received 23527065 / 1643235046
Received 23592600 / 1643235046
Received 23658135 / 1643235046
Received 23723670 / 1643235046
Received 23789205 / 1643235046
Received 23854740 / 1643235046
Received 23920275 / 1643235046
Received 23985810 / 1643235046
Received 24051345 / 1643235046
Received 24116880 / 1643235046
Received 24182415 / 1643235046
Received 24247950 / 1643235046
Received 24313485 / 1643235046
Received 24379020 / 1643235046
Received 24444555 / 1643235046
Received 24510090 / 1643235046
Received 24575625 / 1643235046
Received 24641160 / 1643235046
Received 24706695 / 1643235046
Received 24772230 / 1643235046
Received 24837765 / 1643235046
Received 24903300 / 1643235046
Received 24968835 / 1643235046
Received 25034370 / 1643235046
Received 25099905 / 1643235046
Received 25165440 / 1643235046
Received 25230975 / 1643235046
Received 25296510 / 1643235046
Received 25362045 / 1643235046
Received 25427580 / 1643235046
Received 25493115 / 1643235046
Received 25558650 / 1643235046
Received 25624185 / 1643235046
Received 25689720 / 1643235046
Received 25755255 / 1643235046
Received 25820790 / 1643235046
Received 25886325 / 1643235046
Received 25951860 / 1643235046
Received 26017395 / 1643235046
Received 26082930 / 1643235046
Received 26148465 / 1643235046
Received 26214000 / 1643235046
Received 26279535 / 1643235046
Received 26345070 / 1643235046
Received 26410605 / 1643235046
Received 26476140 / 1643235046
Received 26541675 / 1643235046
Received 26607210 / 1643235046
Received 26672745 / 1643235046
Received 26738280 / 1643235046
Received 26803815 / 1643235046
Received 26869350 / 1643235046
Received 26934885 / 1643235046
Received 27000420 / 1643235046
Received 27065955 / 1643235046
Received 27131490 / 1643235046
Received 27197025 / 1643235046
Received 27262560 / 1643235046
Received 27328095 / 1643235046
Received 27393630 / 1643235046
Received 27459165 / 1643235046
Received 27524700 / 1643235046
Received 27590235 / 1643235046
Received 27655770 / 1643235046
Received 27721305 / 1643235046
Received 27786840 / 1643235046
Received 27852375 / 1643235046
Received 27917910 / 1643235046
Received 27983445 / 1643235046
Received 28048980 / 1643235046
Received 28114515 / 1643235046
Received 28180050 / 1643235046
Received 28245585 / 1643235046
Received 28311120 / 1643235046
Received 28376655 / 1643235046
Received 28442190 / 1643235046
Received 28507725 / 1643235046
Received 28573260 / 1643235046
Received 28638795 / 1643235046
Received 28704330 / 1643235046
Received 28769865 / 1643235046
Received 28835400 / 1643235046
Received 28900935 / 1643235046
Received 28966470 / 1643235046
Received 29032005 / 1643235046
Received 29097540 / 1643235046
Received 29163075 / 1643235046
Received 29228610 / 1643235046
Received 29294145 / 1643235046
Received 29359680 / 1643235046
Received 29425215 / 1643235046
Received 29490750 / 1643235046
Received 29556285 / 1643235046
Received 29621820 / 1643235046
Received 29687355 / 1643235046
Received 29752890 / 1643235046
Received 29818425 / 1643235046
Received 29883960 / 1643235046
Received 29949495 / 1643235046
Received 30015030 / 1643235046
Received 30080565 / 1643235046
Received 30146100 / 1643235046
Received 30211635 / 1643235046
Received 30277170 / 1643235046
Received 30342705 / 1643235046
Received 30408240 / 1643235046
Received 30473775 / 1643235046
Received 30539310 / 1643235046
Received 30604845 / 1643235046
Received 30670380 / 1643235046
Received 30735915 / 1643235046
Received 30801450 / 1643235046
Received 30866985 / 1643235046
Received 30932520 / 1643235046
Received 30998055 / 1643235046
Received 31063590 / 1643235046
Received 31129125 / 1643235046
Received 31194660 / 1643235046
Received 31260195 / 1643235046
Received 31325730 / 1643235046
Received 31391265 / 1643235046
Received 31456800 / 1643235046
Received 31522335 / 1643235046
Received 31587870 / 1643235046
Received 31653405 / 1643235046
Received 31718940 / 1643235046
Received 31784475 / 1643235046
Received 31850010 / 1643235046
Received 31915545 / 1643235046
Received 31981080 / 1643235046
Received 32046615 / 1643235046
Received 32112150 / 1643235046
Received 32177685 / 1643235046
Received 32243220 / 1643235046
Received 32308755 / 1643235046
Received 32374290 / 1643235046
Received 32439825 / 1643235046
Received 32505360 / 1643235046
Received 32570895 / 1643235046
Received 32636430 / 1643235046
Received 32701965 / 1643235046
Received 32767500 / 1643235046
Received 32833035 / 1643235046
Received 32898570 / 1643235046
Received 32964105 / 1643235046
Received 33029640 / 1643235046
Received 33095175 / 1643235046
Received 33160710 / 1643235046
Received 33226245 / 1643235046
Received 33291780 / 1643235046
Received 33357315 / 1643235046
Received 33422850 / 1643235046
Received 33488385 / 1643235046
Received 33553920 / 1643235046
Received 33619455 / 1643235046
Received 33684990 / 1643235046
Received 33750525 / 1643235046
Received 33816060 / 1643235046
Received 33881595 / 1643235046
Received 33947130 / 1643235046
Received 34012665 / 1643235046
Received 34078200 / 1643235046
Received 34143735 / 1643235046
Received 34209270 / 1643235046
Received 34274805 / 1643235046
Received 34340340 / 1643235046
Received 34405875 / 1643235046
Received 34471410 / 1643235046
Received 34536945 / 1643235046
Received 34602480 / 1643235046
Received 34668015 / 1643235046
Received 34733550 / 1643235046
Received 34799085 / 1643235046
Received 34864620 / 1643235046
Received 34930155 / 1643235046
Received 34995690 / 1643235046
Received 35061225 / 1643235046
Received 35126760 / 1643235046
Received 35192295 / 1643235046
Received 35257830 / 1643235046
Received 35323365 / 1643235046
Received 35388900 / 1643235046
Received 35454435 / 1643235046
Received 35519970 / 1643235046
Received 35585505 / 1643235046
Received 35651040 / 1643235046
Received 35716575 / 1643235046
Received 35782110 / 1643235046
Received 35847645 / 1643235046
Received 35913180 / 1643235046
Received 35978715 / 1643235046
Received 36044250 / 1643235046
Received 36109785 / 1643235046
Received 36175320 / 1643235046
Received 36240855 / 1643235046
Received 36306390 / 1643235046
Received 36371925 / 1643235046
Received 36437460 / 1643235046
Received 36502995 / 1643235046
Received 36568530 / 1643235046
Received 36634065 / 1643235046
Received 36699600 / 1643235046
Received 36765135 / 1643235046
Received 36830670 / 1643235046
Received 36896205 / 1643235046
Received 36961740 / 1643235046
Received 37027275 / 1643235046
Received 37092810 / 1643235046
Received 37158345 / 1643235046
Received 37223880 / 1643235046
Received 37289415 / 1643235046
Received 37354950 / 1643235046
Received 37420485 / 1643235046
Received 37486020 / 1643235046
Received 37551555 / 1643235046
Received 37617090 / 1643235046
Received 37682625 / 1643235046
Received 37748160 / 1643235046
Received 37813695 / 1643235046
Received 37879230 / 1643235046
Received 37944765 / 1643235046
Received 38010300 / 1643235046
Received 38075835 / 1643235046
Received 38141370 / 1643235046
Received 38206905 / 1643235046
Received 38272440 / 1643235046
Received 38337975 / 1643235046
Received 38403510 / 1643235046
Received 38469045 / 1643235046
Received 38534580 / 1643235046
Received 38600115 / 1643235046
Received 38665650 / 1643235046
Received 38731185 / 1643235046
Received 38796720 / 1643235046
Received 38862255 / 1643235046
Received 38927790 / 1643235046
Received 38993325 / 1643235046
Received 39058860 / 1643235046
Received 39124395 / 1643235046
Received 39189930 / 1643235046
Received 39255465 / 1643235046
Received 39321000 / 1643235046
Received 39386535 / 1643235046
Received 39452070 / 1643235046
Received 39517605 / 1643235046
Received 39583140 / 1643235046
Received 39648675 / 1643235046
Received 39714210 / 1643235046
Received 39779745 / 1643235046
Received 39845280 / 1643235046
Received 39910815 / 1643235046
Received 39976350 / 1643235046
Received 40041885 / 1643235046
Received 40107420 / 1643235046
Received 40172955 / 1643235046
Received 40238490 / 1643235046
Received 40304025 / 1643235046
Received 40369560 / 1643235046
Received 40435095 / 1643235046
Received 40500630 / 1643235046
Received 40566165 / 1643235046
Received 40631700 / 1643235046
Received 40697235 / 1643235046
Received 40762770 / 1643235046
Received 40828305 / 1643235046
Received 40893840 / 1643235046
Received 40959375 / 1643235046
Received 41024910 / 1643235046
Received 41090445 / 1643235046
Received 41155980 / 1643235046
Received 41221515 / 1643235046
Received 41287050 / 1643235046
Received 41352585 / 1643235046
Received 41418120 / 1643235046
Received 41483655 / 1643235046
Received 41549190 / 1643235046
Received 41614725 / 1643235046
Received 41680260 / 1643235046
Received 41745795 / 1643235046
Received 41811330 / 1643235046
Received 41876865 / 1643235046
Received 41942400 / 1643235046
Received 42007935 / 1643235046
Received 42073470 / 1643235046
Received 42139005 / 1643235046
Received 42204540 / 1643235046
Received 42270075 / 1643235046
Received 42335610 / 1643235046
Received 42401145 / 1643235046
Received 42466680 / 1643235046
Received 42532215 / 1643235046
Received 42597750 / 1643235046
Received 42663285 / 1643235046
Received 42728820 / 1643235046
Received 42794355 / 1643235046
Received 42859890 / 1643235046
Received 42925425 / 1643235046
Received 42990960 / 1643235046
Received 43056495 / 1643235046
Received 43122030 / 1643235046
Received 43187565 / 1643235046
Received 43253100 / 1643235046
Received 43318635 / 1643235046
Received 43384170 / 1643235046
Received 43449705 / 1643235046
Received 43515240 / 1643235046
Received 43580775 / 1643235046
Received 43646310 / 1643235046
Received 43711845 / 1643235046
Received 43777380 / 1643235046
Received 43842915 / 1643235046
Received 43908450 / 1643235046
Received 43973985 / 1643235046
Received 44039520 / 1643235046
Received 44105055 / 1643235046
Received 44170590 / 1643235046
Received 44236125 / 1643235046
Received 44301660 / 1643235046
Received 44367195 / 1643235046
Received 44432730 / 1643235046
Received 44498265 / 1643235046
Received 44563800 / 1643235046
Received 44629335 / 1643235046
Received 44694870 / 1643235046
Received 44760405 / 1643235046
Received 44825940 / 1643235046
Received 44891475 / 1643235046
Received 44957010 / 1643235046
Received 45022545 / 1643235046
Received 45088080 / 1643235046
Received 45153615 / 1643235046
Received 45219150 / 1643235046
Received 45284685 / 1643235046
Received 45350220 / 1643235046
Received 45415755 / 1643235046
Received 45481290 / 1643235046
Received 45546825 / 1643235046
Received 45612360 / 1643235046
Received 45677895 / 1643235046
Received 45743430 / 1643235046
Received 45808965 / 1643235046
Received 45874500 / 1643235046
Received 45940035 / 1643235046
Received 46005570 / 1643235046
Received 46071105 / 1643235046
Received 46136640 / 1643235046
Received 46202175 / 1643235046
Received 46267710 / 1643235046
Received 46333245 / 1643235046
Received 46398780 / 1643235046
Received 46464315 / 1643235046
Received 46529850 / 1643235046
Received 46595385 / 1643235046
Received 46660920 / 1643235046
Received 46726455 / 1643235046
Received 46791990 / 1643235046
Received 46857525 / 1643235046
Received 46923060 / 1643235046
Received 46988595 / 1643235046
Received 47054130 / 1643235046
Received 47119665 / 1643235046
Received 47185200 / 1643235046
Received 47250735 / 1643235046
Received 47316270 / 1643235046
Received 47381805 / 1643235046
Received 47447340 / 1643235046
Received 47512875 / 1643235046
Received 47578410 / 1643235046
Received 47643945 / 1643235046
Received 47709480 / 1643235046
Received 47775015 / 1643235046
Received 47840550 / 1643235046
Received 47906085 / 1643235046
Received 47971620 / 1643235046
Received 48037155 / 1643235046
Received 48102690 / 1643235046
Received 48168225 / 1643235046
Received 48233760 / 1643235046
Received 48299295 / 1643235046
Received 48364830 / 1643235046
Received 48430365 / 1643235046
Received 48495900 / 1643235046
Received 48561435 / 1643235046
Received 48626970 / 1643235046
Received 48692505 / 1643235046
Received 48758040 / 1643235046
Received 48823575 / 1643235046
Received 48889110 / 1643235046
Received 48954645 / 1643235046
Received 49020180 / 1643235046
Received 49085715 / 1643235046
Received 49151250 / 1643235046
Received 49216785 / 1643235046
Received 49282320 / 1643235046
Received 49347855 / 1643235046
Received 49413390 / 1643235046
Received 49478925 / 1643235046
Received 49544460 / 1643235046
Received 49609995 / 1643235046
Received 49675530 / 1643235046
Received 49741065 / 1643235046
Received 49806600 / 1643235046
Received 49872135 / 1643235046
Received 49937670 / 1643235046
Received 50003205 / 1643235046
Received 50068740 / 1643235046
Received 50134275 / 1643235046
Received 50199810 / 1643235046
Received 50265345 / 1643235046
Received 50330880 / 1643235046
Received 50396415 / 1643235046
Received 50461950 / 1643235046
Received 50527485 / 1643235046
Received 50593020 / 1643235046
Received 50658555 / 1643235046
Received 50724090 / 1643235046
Received 50789625 / 1643235046
Received 50855160 / 1643235046
Received 50920695 / 1643235046
Received 50986230 / 1643235046
Received 51051765 / 1643235046
Received 51117300 / 1643235046
Received 51182835 / 1643235046
Received 51248370 / 1643235046
Received 51313905 / 1643235046
Received 51379440 / 1643235046
Received 51444975 / 1643235046
Received 51510510 / 1643235046
Received 51576045 / 1643235046
Received 51641580 / 1643235046
Received 51707115 / 1643235046
Received 51772650 / 1643235046
Received 51838185 / 1643235046
Received 51903720 / 1643235046
Received 51969255 / 1643235046
Received 52034790 / 1643235046
Received 52100325 / 1643235046
Received 52165860 / 1643235046
Received 52231395 / 1643235046
Received 52296930 / 1643235046
Received 52362465 / 1643235046
Received 52428000 / 1643235046
Received 52493535 / 1643235046
Received 52559070 / 1643235046
Received 52624605 / 1643235046
Received 52690140 / 1643235046
Received 52755675 / 1643235046
Received 52821210 / 1643235046
Received 52886745 / 1643235046
Received 52952280 / 1643235046
Received 53017815 / 1643235046
Received 53083350 / 1643235046
Received 53148885 / 1643235046
Received 53214420 / 1643235046
Received 53279955 / 1643235046
Received 53345490 / 1643235046
Received 53411025 / 1643235046
Received 53476560 / 1643235046
Received 53542095 / 1643235046
Received 53607630 / 1643235046
Received 53673165 / 1643235046
Received 53738700 / 1643235046
Received 53804235 / 1643235046
Received 53869770 / 1643235046
Received 53935305 / 1643235046
Received 54000840 / 1643235046
Received 54066375 / 1643235046
Received 54131910 / 1643235046
Received 54197445 / 1643235046
Received 54262980 / 1643235046
Received 54328515 / 1643235046
Received 54394050 / 1643235046
Received 54459585 / 1643235046
Received 54525120 / 1643235046
Received 54590655 / 1643235046
Received 54656190 / 1643235046
Received 54721725 / 1643235046
Received 54787260 / 1643235046
Received 54852795 / 1643235046
Received 54918330 / 1643235046
Received 54983865 / 1643235046
Received 55049400 / 1643235046
Received 55114935 / 1643235046
Received 55180470 / 1643235046
Received 55246005 / 1643235046
Received 55311540 / 1643235046
Received 55377075 / 1643235046
Received 55442610 / 1643235046
Received 55508145 / 1643235046
Received 55573680 / 1643235046
Received 55639215 / 1643235046
Received 55704750 / 1643235046
Received 55770285 / 1643235046
Received 55835820 / 1643235046
Received 55901355 / 1643235046
Received 55966890 / 1643235046
Received 56032425 / 1643235046
Received 56097960 / 1643235046
Received 56163495 / 1643235046
Received 56229030 / 1643235046
Received 56294565 / 1643235046
Received 56360100 / 1643235046
Received 56425635 / 1643235046
Received 56491170 / 1643235046
Received 56556705 / 1643235046
Received 56622240 / 1643235046
Received 56687775 / 1643235046
Received 56753310 / 1643235046
Received 56818845 / 1643235046
Received 56884380 / 1643235046
Received 56949915 / 1643235046
Received 57015450 / 1643235046
Received 57080985 / 1643235046
Received 57146520 / 1643235046
Received 57212055 / 1643235046
Received 57277590 / 1643235046
Received 57343125 / 1643235046
Received 57408660 / 1643235046
Received 57474195 / 1643235046
Received 57539730 / 1643235046
Received 57605265 / 1643235046
Received 57670800 / 1643235046
Received 57736335 / 1643235046
Received 57801870 / 1643235046
Received 57867405 / 1643235046
Received 57932940 / 1643235046
Received 57998475 / 1643235046
Received 58064010 / 1643235046
Received 58129545 / 1643235046
Received 58195080 / 1643235046
Received 58260615 / 1643235046
Received 58326150 / 1643235046
Received 58391685 / 1643235046
Received 58457220 / 1643235046
Received 58522755 / 1643235046
Received 58588290 / 1643235046
Received 58653825 / 1643235046
Received 58719360 / 1643235046
